movieTitle,movieDate,movieRunTime,movieGenre,movieRating,movieDescription,movieDirector,movieStars,movieVotes,movieGross
Joker,I 2019,122,"['Crime', ' Drama', ' Thriller']",9.6,"An original standalone origin story of the iconic villain not seen before on the big screen, it's a gritty character study of Arthur Fleck, a man disregarded by society, and a broader cautionary tale.",Todd Phillips,"['Joaquin Phoenix', 'Zazie Beetz', 'Robert De Niro', 'Jolie Chan']","12,341","12,341"
It Chapter Two,2019,169,"['Drama', ' Fantasy', ' Horror']",7.1,"Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.",Andy Muschietti,"['Jessica Chastain', 'James McAvoy', 'Bill Hader', 'Isaiah Mustafa']","48,621","48,621"
Carnival Row,2019-,,"['Crime', ' Drama', ' Fantasy']",8.1,"A human detective and a fairy rekindle a dangerous affair in a Victorian fantasy world, where the city's uneasy peace collapses when a string of murders reveals an unimaginable monster.",,"['Stars:Orlando Bloom', 'Cara Delevingne', 'Simon McBurney', 'Tamzin Merchant']","12,531","12,531"
The Dark Crystal: Age of Resistance,2019-,60,"['Adventure', ' Drama', ' Family']",8.8,"Returns to the world of Thra, where three Gelfling discover the horrifying secret behind the Skeksis' power, and set out to ignite the fires of rebellion and save their world.",,"['Stars:Neil Sterenberg', 'Beccy Henderson', 'Nathalie Emmanuel', 'Taron Egerton']","8,388","8,388"
Once Upon a Time... in Hollywood,2019,161,"['Comedy', ' Drama']",8,A faded television actor and his stunt double strive to achieve fame and success in the film industry during the final years of Hollywood's Golden Age in 1969 Los Angeles.,Quentin Tarantino,"['Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch']","180,639","180,639"
Terminator: Dark Fate,2019,,"['Action', ' Adventure', ' Sci-Fi']",,Sarah Connor and a hybrid cyborg human must protect a young girl from a newly modified liquid Terminator from the future.,Tim Miller,"['Mackenzie Davis', 'Edward Furlong', 'Linda Hamilton', 'Arnold Schwarzenegger']",,
Mindhunter,2017-,60,"['Crime', ' Drama', ' Thriller']",8.6,"Set in the late 1970s, two FBI agents are tasked with interviewing serial killers to solve open cases.",,"['Stars:Jonathan Groff', 'Holt McCallany', 'Anna Torv', 'Hannah Gross']","148,055","148,055"
Peaky Blinders,2013-,60,"['Crime', ' Drama']",8.8,"A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",,"['Stars:Cillian Murphy', 'Helen McCrory', 'Sophie Rundle', 'Paul Anderson']","221,194","221,194"
13 Reasons Why,2017-,60,"['Drama', ' Mystery']",7.9,"Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.",,"['Stars:Dylan Minnette', 'Katherine Langford', 'Christian Navarro', 'Alisha Boe']","223,506","223,506"
The Boys,2019-,60,"['Action', ' Comedy', ' Crime']",8.9,A group of vigilantes set out to take down corrupt superheroes who abuse their superpowers.,,"['Stars:Karl Urban', 'Jack Quaid', 'Antony Starr', 'Erin Moriarty']","80,114","80,114"
Hustlers,2019,109,"['Comedy', ' Crime', ' Drama']",5.1,"Inspired by the viral New York Magazine article, Hustlers follows a crew of savvy former strip club employees who band together to turn the tables on their Wall Street clients.",Lorene Scafaria,"['Constance Wu', 'Jennifer Lopez', 'Julia Stiles', 'Mette Towley']","1,008","1,008"
It,I 2017,135,['Horror'],7.4,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",Andy Muschietti,"['Bill Skarsgård', 'Jaeden Martell', 'Finn Wolfhard', 'Sophia Lillis']","385,154","385,154"
Ready or Not,I 2019,95,"['Comedy', ' Horror', ' Mystery']",7.2,A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.,"Directors:Matt Bettinelli-Olpin, Tyler Gillett","['Samara Weaving', 'Adam Brody', ""Mark O'Brien"", 'Henry Czerny']","12,035","12,035"
Dark Phoenix,2019,113,"['Action', ' Adventure', ' Sci-Fi']",5.9,Jean Grey begins to develop incredible powers that corrupt and turn her into a Dark Phoenix. Now the X-Men will have to decide if the life of a team member is worth more than all of humanity.,Simon Kinberg,"['James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Nicholas Hoult']","79,485","79,485"
Star Wars: The Rise of Skywalker,2019,,"['Action', ' Adventure', ' Fantasy']",,The surviving Resistance faces the First Order once more in the final chapter of the Skywalker saga.,J.J. Abrams,"['Daisy Ridley', 'Adam Driver', 'Mark Hamill', 'Billie Lourd']",,
Angel Has Fallen,2019,121,"['Action', ' Thriller']",6.7,Secret Service Agent Mike Banning is framed for the attempted assassination of the President and must evade his own agency and the FBI as he tries to uncover the real threat.,Ric Roman Waugh,"['Gerard Butler', 'Frederick Schmidt', 'Danny Huston', 'Rocci Williams']","13,035","13,035"
Ad Astra,2019,122,"['Adventure', ' Drama', ' Mystery']",7.7,"Astronaut Roy McBride undertakes a mission across an unforgiving solar system to uncover the truth about his missing father and his doomed expedition that now, 30 years later, threatens the universe.","Directors:James Gray, Dan Bradley","['Brad Pitt', 'Liv Tyler', 'Ruth Negga', 'Tommy Lee Jones']",874,874
Avengers: Endgame,2019,181,"['Action', ' Adventure', ' Sci-Fi']",8.6,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Directors:Anthony Russo, Joe Russo","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']","552,276","552,276"
Stranger Things,2016-,51,"['Drama', ' Fantasy', ' Horror']",8.8,"When a young boy disappears, his mother, a police chief, and his friends must confront terrifying supernatural forces in order to get him back.",,"['Stars:Millie Bobby Brown', 'Finn Wolfhard', 'Winona Ryder', 'David Harbour']","657,575","657,575"
The Dark Crystal,1982,93,"['Adventure', ' Family', ' Fantasy']",7.2,"On another planet in the distant past, a Gelfling embarks on a quest to find the missing shard of a magical crystal, and so restore order to his world.","Directors:Jim Henson, Frank Oz","['Jim Henson', 'Kathryn Mullen', 'Frank Oz', 'Dave Goelz']","55,072","55,072"
The Dead Don't Die,2019,104,"['Comedy', ' Fantasy', ' Horror']",5.6,The peaceful town of Centerville finds itself battling a zombie horde as the dead start rising from their graves.,Jim Jarmusch,"['Bill Murray', 'Adam Driver', 'Tom Waits', 'Chloë Sevigny']","19,332","19,332"
Game of Thrones,2011-2019,57,"['Action', ' Adventure', ' Drama']",9.4,"Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.",,"['Stars:Emilia Clarke', 'Peter Dinklage', 'Kit Harington', 'Lena Headey']","1,585,659","1,585,659"
The Walking Dead,2010-,44,"['Drama', ' Horror', ' Thriller']",8.3,"Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins, and must lead a group of survivors to stay alive.",,"['Stars:Andrew Lincoln', 'Norman Reedus', 'Melissa McBride', 'Danai Gurira']","797,401","797,401"
La Casa de Papel,2017-,70,"['Action', ' Crime', ' Mystery']",8.6,A group of very peculiar robbers assault the Factory of Moneda and Timbre to carry out the most perfect robbery in the history of Spain and take home 2.4 billion euros.,,"['Stars:Úrsula Corberó', 'Itziar Ituño', 'Álvaro Morte', 'Pedro Alonso']","161,001","161,001"
Rocketman,2019,121,"['Biography', ' Drama', ' Music']",7.5,A musical fantasy about the fantastical human story of Elton John's breakthrough years.,Dexter Fletcher,"['Taron Egerton', 'Jamie Bell', 'Richard Madden', 'Bryce Dallas Howard']","63,374","63,374"
Jojo Rabbit,2019,108,"['Comedy', ' Drama', ' War']",7.2,A young boy in Hitler's army finds out his mother is hiding a Jewish girl in their home.,Taika Waititi,"['Roman Griffin Davis', 'Thomasin McKenzie', 'Taika Waititi', 'Sam Rockwell']",280,280
The Righteous Gemstones,2019-,,['Comedy'],8.1,"Follows a world-famous televangelist family with a long tradition of deviance, greed, and charitable work.",,"['Stars:Cassidy Freeman', 'Edi Patterson', 'Kelton DuMont', 'Skyler Gisondo']","2,391","2,391"
Bad Boys for Life,2020,,"['Action', ' Comedy', ' Crime']",,"Marcus Burnett is now a police inspector and Mike Lowery is in a midlife crisis. They unite again when an Albanian mercenary, whose brother they killed, promises them an important bonus.","Directors:Adil El Arbi, Bilall Fallah","['Will Smith', 'Vanessa Hudgens', 'Martin Lawrence', 'Alexander Ludwig']",,
The Handmaid's Tale,2017-,60,"['Drama', ' Sci-Fi', ' Thriller']",8.5,"Set in a dystopian future, a woman is forced to live as a concubine under a fundamentalist theocratic dictatorship.",,"['Stars:Elisabeth Moss', 'Yvonne Strahovski', 'Joseph Fiennes', 'Ann Dowd']","135,598","135,598"
Breaking Bad,2008-2013,49,"['Crime', ' Drama', ' Thriller']",9.5,A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,,"['Stars:Bryan Cranston', 'Aaron Paul', 'Anna Gunn', 'Betsy Brandt']","1,253,770","1,253,770"
Falling Inn Love,2019,98,"['Comedy', ' Romance']",5.6,"When city girl Gabriela spontaneously enters a contest and wins a rustic New Zealand inn, she teams up with bighearted contractor Jake Taylor to fix and flip it.",Roger Kumble,"['Christina Milian', 'Adam Demos', 'Jeffrey Bowyer-Chapman', 'Anna Jullienne']","5,937","5,937"
Good Boys,II 2019,90,"['Adventure', ' Comedy']",6.9,"Three 6th grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party.",Gene Stupnitsky,"['Jacob Tremblay', 'Keith L. Williams', 'Brady Noon', 'Molly Gordon']","12,379","12,379"
Euphoria,2019-,55,['Drama'],8.4,"A look at life for a group of high school students as they grapple with issues of drugs, sex, and violence.",,"['Stars:Zendaya', 'Maude Apatow', 'Angus Cloud', 'Eric Dane']","24,874","24,874"
Suits,2011-,44,"['Comedy', ' Drama']",8.5,"On the run from a drug deal gone bad, Mike Ross, a brilliant college dropout, finds himself a job working with Harvey Specter, one of New York City's best lawyers.",,"['Stars:Gabriel Macht', 'Patrick J. Adams', 'Meghan Markle', 'Sarah Rafferty']","334,034","334,034"
Succession,2018-,60,['Drama'],8,Succession follows a dysfunctional American global-media family.,,"['Stars:Hiam Abbass', 'Nicholas Braun', 'Brian Cox', 'Kieran Culkin']","9,526","9,526"
Aladdin,2019,128,"['Adventure', ' Family', ' Fantasy']",7.2,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,Guy Ritchie,"['Will Smith', 'Mena Massoud', 'Naomi Scott', 'Marwan Kenzari']","125,420","125,420"
John Wick: Chapter 3 - Parabellum,2019,131,"['Action', ' Crime', ' Thriller']",7.7,"Super-assassin John Wick is on the run after killing a member of the international assassin's guild, and with a $14 million price tag on his head - he is the target of hit men and women everywhere.",Chad Stahelski,"['Keanu Reeves', 'Halle Berry', 'Ian McShane', 'Laurence Fishburne']","156,394","156,394"
Friends,1994-2004,22,"['Comedy', ' Romance']",8.9,Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,,"['Stars:Jennifer Aniston', 'Courteney Cox', 'Lisa Kudrow', 'Matt LeBlanc']","699,587","699,587"
The Office,2005-2013,22,['Comedy'],8.8,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",,"['Stars:Steve Carell', 'Jenna Fischer', 'John Krasinski', 'Rainn Wilson']","311,469","311,469"
Black Mirror,2011-,60,"['Drama', ' Sci-Fi', ' Thriller']",8.9,"An anthology series exploring a twisted, high-tech world where humanity's greatest innovations and darkest instincts collide.",,"['Stars:Daniel Lapaine', 'Hannah John-Kamen', 'Michaela Coel', 'Beatrice Robertson-Jones']","349,388","349,388"
Downton Abbey,2019,122,['Drama'],7.6,"The continuing story of the Crawley family, wealthy owners of a large estate in the English countryside in the early 20th century.",Michael Engler,"['Matthew Goode', 'Maggie Smith', 'Michelle Dockery', 'Tuppence Middleton']",208,208
Yellowstone,2018-,60,"['Drama', ' Western']",8.4,A ranching family in Montana faces off against others encroaching on their land.,,"['Stars:Kevin Costner', 'Luke Grimes', 'Kelly Reilly', 'Wes Bentley']","13,019","13,019"
The 100,2014-,43,"['Drama', ' Mystery', ' Sci-Fi']",7.7,"Set ninety-seven years after a nuclear war has destroyed civilization, when a spaceship housing humanity's lone survivors sends one hundred juvenile delinquents back to Earth, in hopes of possibly re-populating the planet.",,"['Stars:Eliza Taylor', 'Bob Morley', 'Marie Avgeropoulos', 'Isaiah Washington']","184,201","184,201"
American Horror Story,2011-,60,"['Drama', ' Horror', ' Thriller']",8.1,"An anthology series centering on different characters and locations, including a house with a murderous past, an insane asylum, a witch coven, a freak show, a hotel, a possessed farmhouse, a cult, the apocalypse and a summer camp.",,"['Stars:Lady Gaga', 'Kathy Bates', 'Angela Bassett', 'Sarah Paulson']","252,890","252,890"
Godzilla: King of the Monsters,2019,132,"['Action', ' Adventure', ' Fantasy']",6.2,"The crypto-zoological agency Monarch faces off against a battery of god-sized monsters, including the mighty Godzilla, who collides with Mothra, Rodan, and his ultimate nemesis, the three-headed King Ghidorah.",Michael Dougherty,"['Kyle Chandler', 'Vera Farmiga', 'Millie Bobby Brown', 'Ken Watanabe']","82,504","82,504"
Fast & Furious Presents: Hobbs & Shaw,2019,137,"['Action', ' Adventure']",6.8,Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.,David Leitch,"['Dwayne Johnson', 'Jason Statham', 'Idris Elba', 'Vanessa Kirby']","63,146","63,146"
Workin' Moms,2017-,30,['Comedy'],7.1,"Four very different thirty-something working mothers and friends try to balance their jobs, family life and love life in modern day Toronto, Canada.",,"['Stars:Catherine Reitman', 'Dani Kind', 'Juno Rinaldi', 'Philip Sternberg']","5,133","5,133"
Orange Is the New Black,2013-2019,59,"['Comedy', ' Crime', ' Drama']",8.1,"Convicted of a decade old crime of transporting drug money to an ex-girlfriend, normally law-abiding Piper Chapman is sentenced to a year and a half behind bars to face the reality of how life-changing prison can really be.",,"['Stars:Taylor Schilling', 'Danielle Brooks', 'Taryn Manning', 'Emma Myles']","263,939","263,939"
Saaho,2019,170,"['Action', ' Thriller']",5.9,"An undercover cop becomes embroiled in a battle with warring criminals who want to acquire a ""black box,"" their ultimate key to a treasure.",Sujeeth,"['Prabhas', 'Shraddha Kapoor', 'Jackie Shroff', 'Neil Nitin Mukesh']","10,161","10,161"
