movieTitle,movieDate,movieRunTime,movieGenre,movieRating,movieDescription,movieDirector,movieStars,movieVotes,movieGross
The Lion King,2019,118,"['Animation', ' Adventure', ' Drama']",7.1,"After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",Jon Favreau,"['Donald Glover', 'Beyoncé', 'Seth Rogen', 'Chiwetel Ejiofor']","98,423","98,423"
Midsommar,I 2019,147,"['Drama', ' Horror', ' Mystery']",7.6,A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.,Ari Aster,"['Florence Pugh', 'Jack Reynor', 'Vilhelm Blomgren', 'William Jackson Harper']","36,126","36,126"
Jack Ryan,2018-,60,"['Action', ' Drama', ' Thriller']",8.2,"An up-and-coming CIA analyst, Jack Ryan, is thrust into a dangerous field assignment as he uncovers a pattern in terrorist communication that launches him into the center of a dangerous gambit.",,"['Stars:John Krasinski', 'Wendell Pierce', 'John Hoogenakker', 'Abbie Cornish']","54,420","54,420"
Black Widow,2020,,"['Action', ' Adventure', ' Sci-Fi']",,A film about Natasha Romanova in her quests between the films Civil War and Infinity War,Cate Shortland,"['Scarlett Johansson', 'Florence Pugh', 'David Harbour', 'Rachel Weisz']",,
Men in Black: International,2019,114,"['Action', ' Adventure', ' Comedy']",5.6,"The Men in Black have always protected the Earth from the scum of the universe. In this new adventure, they tackle their biggest threat to date: a mole in the Men in Black organization.",F. Gary Gray,"['Chris Hemsworth', 'Tessa Thompson', 'Kumail Nanjiani', 'Rebecca Ferguson']","56,410","56,410"
Rambo: Last Blood,2019,89,"['Action', ' Adventure', ' Thriller']",,Rambo must confront his past and unearth his ruthless combat skills to exact revenge in a final mission.,Adrian Grunberg,"['Sylvester Stallone', 'Paz Vega', 'Yvette Monreal', 'Louis Mandylor']",,
The Good Place,2016-,22,"['Comedy', ' Drama', ' Fantasy']",8.1,Four people and their otherworldly frienemy struggle in the afterlife to define what it means to be good.,,"['Stars:Kristen Bell', 'Ted Danson', 'William Jackson Harper', 'Jameela Jamil']","65,778","65,778"
Supernatural,2005-,44,"['Drama', ' Fantasy', ' Horror']",8.4,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons, and gods that roam the earth.",,"['Stars:Jared Padalecki', 'Jensen Ackles', 'Jim Beaver', 'Misha Collins']","357,417","357,417"
Titans,I 2018-,45,"['Action', ' Adventure', ' Crime']",8,A team of young superheroes led by Nightwing (formerly Batman's first Robin) form to combat evil and other perils.,,"['Stars:Brenton Thwaites', 'Teagan Croft', 'Anna Diop', 'Ryan Potter']","43,688","43,688"
Lucifer,2015-,42,"['Crime', ' Drama', ' Fantasy']",8.2,Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,,"['Stars:Tom Ellis', 'Lauren German', 'Kevin Alejandro', 'D.B. Woodside']","165,689","165,689"
The King,I 2019,133,"['Biography', ' Drama', ' History']",6.8,"Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life.",David Michôd,"['Robert Pattinson', 'Timothée Chalamet', 'Lily-Rose Depp', 'Thomasin McKenzie']",266,266
Grey's Anatomy,2005-,41,"['Drama', ' Romance']",7.6,A drama centered on the personal and professional lives of five surgical interns and their supervisors.,,"['Stars:Justin Chambers', 'Chandra Wilson', 'James Pickens Jr.', 'Ellen Pompeo']","217,486","217,486"
The Peanut Butter Falcon,2019,97,"['Adventure', ' Comedy', ' Drama']",8,Zak runs away from his care home to make his dream of becoming a wrestler come true.,"Directors:Tyler Nilson, Michael Schwartz","['Shia LaBeouf', 'Dakota Johnson', 'Zack Gottsagen', 'John Hawkes']","4,113","4,113"
The Fanatic,2019,88,['Thriller'],3.8,A rabid film fan stalks his favorite action hero and destroys the star's life.,Fred Durst,"['John Travolta', 'Devon Sawa', 'Ana Golja', 'Jacob Grodnik']","1,020","1,020"
Power,I 2014-,50,"['Crime', ' Drama']",8.2,"James ""Ghost"" St. Patrick, a wealthy New York night club owner who has it all, catering to the city's elite and dreaming big, lives a double life as a drug kingpin.",,"['Stars:Omari Hardwick', 'Naturi Naughton', 'Joseph Sikora', 'Shane Johnson']","31,720","31,720"
Outlander,2014-,64,"['Drama', ' Fantasy', ' Romance']",8.4,An English combat nurse from 1945 is mysteriously swept back in time to 1743.,,"['Stars:Caitriona Balfe', 'Sam Heughan', 'Duncan Lacroix', 'Tobias Menzies']","96,734","96,734"
Wu-Tang: An American Saga,2019-,,"['Biography', ' Drama']",8.6,"The show tracks the Wu Tang Clan's formation, a vision of Bobby Diggs, who strives to unite a dozen young, black men that are torn between music and crime but eventually rise to become the unlikeliest of American success stories.",,"['Stars:Tamiz U. Rezvi', 'Erika Alexander', 'T.J. Atoms', 'Joey Bada$$']",562,562
Vikings,2013-,44,"['Action', ' Adventure', ' Drama']",8.6,"Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.",,"['Stars:Gustaf Skarsgård', 'Katheryn Winnick', 'Alexander Ludwig', 'Travis Fimmel']","352,583","352,583"
Spider-Man: Far from Home,2019,129,"['Action', ' Adventure', ' Sci-Fi']",7.9,"Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",Jon Watts,"['Tom Holland', 'Samuel L. Jackson', 'Jake Gyllenhaal', 'Marisa Tomei']","163,239","163,239"
The Mandalorian,2019-,60,"['Action', ' Adventure', ' Fantasy']",,"The travails of a lone gunfighter in the outer reaches of the galaxy, far from the authority of the New Republic.",,"['Stars:Pedro Pascal', 'Brendan Wayne', 'Emily Swallow', 'Bernard Bullen']",,
Dark,2017-,60,"['Crime', ' Drama', ' Mystery']",8.7,"A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.",,"['Stars:Karoline Eichhorn', 'Louis Hofmann', 'Jördis Triebel', 'Maja Schöne']","141,149","141,149"
K-12,2019,96,"['Fantasy', ' Horror', ' Musical']",6.8,A brave-hearted girl and her charming best friend make a bewitching pair as they embark on a mission to take down the oppressive schooling system of K-12.,"Directors:Melanie Martinez, Alissa Torvinen","['Melanie Martinez', 'Emma Harvey', 'Megan Gage', 'Maggie Budzyna']","1,095","1,095"
Downton Abbey,2010-2015,58,"['Drama', ' Romance']",8.7,A chronicle of the lives of the British aristocratic Crawley family and their servants in the early 20th Century.,,"['Stars:Hugh Bonneville', 'Phyllis Logan', 'Elizabeth McGovern', 'Brendan Coyle']","145,213","145,213"
Scary Stories to Tell in the Dark,2019,108,"['Horror', ' Mystery', ' Thriller']",6.4,A group of teens face their fears in order to save their lives.,André Øvredal,"['Zoe Margaret Colletti', 'Michael Garza', 'Gabriel Rush', 'Dean Norris']","16,210","16,210"
The Aeronauts,2019,101,"['Action', ' Adventure', ' Biography']",6.6,Pilot Amelia Wren (Felicity Jones) and scientist James Glaisher (Eddie Redmayne) find themselves in an epic fight for survival while attempting to make discoveries in a hot air balloon.,Tom Harper,"['Felicity Jones', 'Eddie Redmayne', 'Himesh Patel', 'Anne Reid']",181,181
The A List,2018-,,['Thriller'],5.3,"Mia arrives at an idyllic summer camp expecting to be Queen Bee, but the ""holiday of a lifetime"" turns into a twisted nightmare.",,"['Stars:Lisa Ambalavanar', 'Ellie Duckles', 'Rosie Dwyer', 'Jacob Dudman']",657,657
The Big Bang Theory,2007-2019,22,"['Comedy', ' Romance']",8.1,A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.,,"['Stars:Johnny Galecki', 'Jim Parsons', 'Kaley Cuoco', 'Simon Helberg']","662,264","662,264"
Veronica Mars,2004-,44,"['Crime', ' Drama', ' Mystery']",8.3,"After her best friend is murdered, and her father is removed as county Sheriff, Veronica Mars dedicates her life to cracking the toughest mysteries in the affluent town of Neptune.",,"['Stars:Kristen Bell', 'Jason Dohring', 'Enrico Colantoni', 'Percy Daggs III']","64,077","64,077"
The Secret Life of Pets 2,2019,86,"['Animation', ' Adventure', ' Comedy']",6.5,"Continuing the story of Max and his pet friends, following their secret lives after their owners leave them for work or school each day.","Directors:Chris Renaud, Jonathan del Val","['Patton Oswalt', 'Kevin Hart', 'Harrison Ford', 'Eric Stonestreet']","22,400","22,400"
The Painted Bird,2019,169,"['Drama', ' War']",6.9,A young Jewish boy somewhere in Eastern Europe seeks refuge during World War II where he encounters many different characters.,Václav Marhoul,"['Stellan Skarsgård', 'Harvey Keitel', 'Barry Pepper', 'Udo Kier']",160,160
The Goldfinch,2019,149,['Drama'],6.1,A boy in New York is taken in by a wealthy Upper East Side family after his mother is killed in a bombing at the Metropolitan Museum of Art.,John Crowley,"['Oakes Fegley', 'Ansel Elgort', 'Nicole Kidman', 'Jeffrey Wright']",307,307
Criminal Minds,2005-,42,"['Crime', ' Drama', ' Mystery']",8.1,"The cases of the F.B.I. Behavioral Analysis Unit (B.A.U.), an elite group of profilers who analyze the nation's most dangerous serial killers and individual heinous crimes in an effort to anticipate their next moves before they strike again.",,"['Stars:Matthew Gray Gubler', 'Kirsten Vangsness', 'A.J. Cook', 'Joe Mantegna']","140,758","140,758"
The Sinner,2017-,60,"['Crime', ' Drama', ' Mystery']",8,Anthology series that examines how and why ordinary people commit brutal crimes.,,"['Stars:Bill Pullman', 'Dohn Norwood', 'Jessica Biel', 'Christopher Abbott']","61,394","61,394"
The Affair,2014-,60,['Drama'],7.9,A struggling novelist and a young waitress strike up an extramarital relationship that promises to forever change the course of their lives.,,"['Stars:Dominic West', 'Ruth Wilson', 'Maura Tierney', 'Julia Goldani Telles']","34,588","34,588"
Brooklyn Nine-Nine,2013-,22,"['Comedy', ' Crime']",8.4,"Jake Peralta, an immature, but talented N.Y.P.D. detective in Brooklyn's 99th Precinct, comes into immediate conflict with his new commanding officer, the serious and stern Captain Ray Holt.",,"['Stars:Andy Samberg', 'Stephanie Beatriz', 'Terry Crews', 'Melissa Fumero']","162,193","162,193"
GLOW,2017-,35,"['Comedy', ' Drama', ' Sport']",8,A look at the personal and professional lives of a group of women who perform for a wrestling organization in Los Angeles during the 1980s.,,"['Stars:Alison Brie', 'Marc Maron', 'Betty Gilpin', 'Britt Baron']","33,998","33,998"
Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn),2020,,"['Action', ' Adventure', ' Crime']",,"After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord.",Cathy Yan,"['Margot Robbie', 'Mary Elizabeth Winstead', 'Ewan McGregor', 'Rosie Perez']",,
A Confession,2019-,45,"['Biography', ' Crime', ' Drama']",6.9,"Detective Superintendent Steve Fulcher intends on catching a killer of a missing woman, even if that may cost him his career and reputation.",,"['Stars:Siobhan Finneran', 'Imelda Staunton', 'Martin Freeman', 'Jake Davies']",203,203
Aquaman,2018,143,"['Action', ' Adventure', ' Fantasy']",7,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",James Wan,"['Jason Momoa', 'Amber Heard', 'Willem Dafoe', 'Patrick Wilson']","294,194","294,194"
Nomis,2018,98,"['Action', ' Thriller']",5.8,"A weathered Lieutenant, his police force, and a local vigilante are all caught up in a dangerous scheme involving a recently arrested, troubled man who's linked to years of female abductions and murders.",David Raymond,"['Alexandra Daddario', 'Henry Cavill', 'Minka Kelly', 'Stanley Tucci']","3,686","3,686"
Agents of S.H.I.E.L.D.,2013-,45,"['Action', ' Adventure', ' Drama']",7.5,"The missions of the Strategic Homeland Intervention, Enforcement and Logistics Division.",,"['Stars:Clark Gregg', 'Ming-Na Wen', 'Brett Dalton', 'Iain De Caestecker']","186,579","186,579"
Booksmart,2019,102,['Comedy'],7.3,"On the eve of their high school graduation, two academic superstars and best friends realize they should have worked less and played more. Determined not to fall short of their peers, the girls try to cram four years of fun into one night.",Olivia Wilde,"['Kaitlyn Dever', 'Beanie Feldstein', 'Jessica Williams', 'Jason Sudeikis']","36,409","36,409"
Uncut Gems,2019,135,"['Comedy', ' Crime', ' Drama']",8,"Set in the diamond district of New York City, Howard Ratner, a jewelry store owner and dealer to the rich and famous, must find a way to pay his debts when his merchandise is taken from one of his top sellers and girlfriend.","Directors:Benny Safdie, Josh Safdie","['Adam Sandler', 'Julia Fox', 'Kevin Garnett', 'The Weeknd']",226,226
A Simple Favor,2018,117,"['Comedy', ' Crime', ' Drama']",6.8,"Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",Paul Feig,"['Anna Kendrick', 'Blake Lively', 'Henry Golding', 'Andrew Rannells']","94,802","94,802"
"Luchshe, chem lyudi",2018-2019,,"['Drama', ' Sci-Fi']",7.4,"A family on the brink of splitting up become the owners of a cutting-edge robot being sought by a corporation, homicide investigators and terrorists.",,"['Stars:Paulina Andreeva', 'Kirill Käro', 'Aleksandr Ustyugov', 'Olga Lomonosova']","2,400","2,400"
Black Christmas,2019,,"['Horror', ' Mystery', ' Thriller']",,A group of students are stalked by a stranger during their Christmas break. A remake of the 1974 horror film 'Black Christmas'.,Sophia Takal,"['Imogen Poots', 'Cary Elwes', ""Brittany O'Grady"", 'Aleyse Shannon']",,
Brightburn,2019,90,"['Horror', ' Sci-Fi']",6.2,"What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?",David Yarovesky,"['Elizabeth Banks', 'David Denman', 'Jackson A. Dunn', 'Abraham Clinkscales']","42,671","42,671"
This Is Us,2016-,45,"['Comedy', ' Drama', ' Romance']",8.7,"A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.",,"['Stars:Milo Ventimiglia', 'Mandy Moore', 'Sterling K. Brown', 'Chrissy Metz']","79,285","79,285"
NCIS: Naval Criminal Investigative Service,2003-,60,"['Action', ' Crime', ' Drama']",7.8,"The cases of the Naval Criminal Investigative Service's Washington, D.C. Major Case Response Team, led by Special Agent Leroy Jethro Gibbs.",,"['Stars:Mark Harmon', 'David McCallum', 'Sean Murray', 'Pauley Perrette']","109,129","109,129"
Gisaengchung,2019,132,"['Comedy', ' Drama', ' Thriller']",8.5,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.",Joon-ho Bong,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Jo', 'Woo-sik Choi']","26,401","26,401"
Mayans M.C.,2018-,60,"['Crime', ' Drama', ' Thriller']",7.5,"Set in a post-Jax Teller world, ""Mayans MC"" sees EZ Reyes, a former golden boy now fresh out of prison, as a prospect in the Mayan MC charter on the California-Mexico border who must carve out his new outlaw identity.",,"['Stars:JD Pardo', 'Clayton Cardenas', 'Sarah Bolger', 'Michael Irby']","8,400","8,400"
